     339     2.2125000000e-01     0.0000000000e+00
     340     2.4583333333e-01     2.5000000000e-02
     341     2.2125000000e-01     5.0000000000e-02
     342     2.7041666667e-01     0.0000000000e+00
     343     2.9500000000e-01     2.5000000000e-02
     344     2.7041666667e-01     5.0000000000e-02
     345     3.1958333333e-01     0.0000000000e+00
     346     3.4416666667e-01     2.5000000000e-02
     347     3.1958333333e-01     5.0000000000e-02
     348     3.6875000000e-01     0.0000000000e+00
     349     3.9333333333e-01     2.5000000000e-02
     350     3.6875000000e-01     5.0000000000e-02
     351     4.1791666667e-01     0.0000000000e+00
     352     4.4250000000e-01     2.5000000000e-02
     353     4.1791666667e-01     5.0000000000e-02
     354     4.9166666667e-02     7.5000000000e-02
     355     2.4583333333e-02     1.0000000000e-01
     356     0.0000000000e+00     7.5000000000e-02
     357     9.8333333333e-02     7.5000000000e-02
     358     7.3750000000e-02     1.0000000000e-01
     359     1.4750000000e-01     7.5000000000e-02
     360     1.2291666667e-01     1.0000000000e-01
     361     1.9666666667e-01     7.5000000000e-02
     362     1.7208333333e-01     1.0000000000e-01
     363     2.4583333333e-01     7.5000000000e-02
     364     2.2125000000e-01     1.0000000000e-01
     365     2.9500000000e-01     7.5000000000e-02
     366     2.7041666667e-01     1.0000000000e-01
     367     3.4416666667e-01     7.5000000000e-02
     368     3.1958333333e-01     1.0000000000e-01
     369     3.9333333333e-01     7.5000000000e-02
     370     3.6875000000e-01     1.0000000000e-01
     371     4.4250000000e-01     7.5000000000e-02
     372     4.1791666667e-01     1.0000000000e-01
     373     4.9166666667e-02     1.2500000000e-01
     374     2.4583333333e-02     1.5000000000e-01
     375     0.0000000000e+00     1.2500000000e-01
     376     9.8333333333e-02     1.2500000000e-01
     377     7.3750000000e-02     1.5000000000e-01
     378     1.4750000000e-01     1.2500000000e-01
     379     1.2291666667e-01     1.5000000000e-01
     380     1.9666666667e-01     1.2500000000e-01
     381     1.7208333333e-01     1.5000000000e-01
     382     2.4583333333e-01     1.2500000000e-01
     383     2.2125000000e-01     1.5000000000e-01
     384     2.9500000000e-01     1.2500000000e-01
     385     2.7041666667e-01     1.5000000000e-01
     386     3.4416666667e-01     1.2500000000e-01
     387     3.1958333333e-01     1.5000000000e-01
     388     3.9333333333e-01     1.2500000000e-01
     389     3.6875000000e-01     1.5000000000e-01
     390     4.4250000000e-01     1.2500000000e-01
     391     4.1791666667e-01     1.5000000000e-01
     392     4.9166666667e-02     1.7500000000e-01
     393     2.4583333333e-02     2.0000000000e-01
     394     0.0000000000e+00     1.7500000000e-01
     395     9.8333333333e-02     1.7500000000e-01
     396     7.3750000000e-02     2.0000000000e-01
     397     1.4750000000e-01     1.7500000000e-01
     398     1.2291666667e-01     2.0000000000e-01
     399     1.9666666667e-01     1.7500000000e-01
     400     1.7208333333e-01     2.0000000000e-01
     401     2.4583333333e-01     1.7500000000e-01
     402     2.2125000000e-01     2.0000000000e-01
     403     2.9500000000e-01     1.7500000000e-01
     404     2.7041666667e-01     2.0000000000e-01
     405     3.4416666667e-01     1.7500000000e-01
     406     3.1958333333e-01     2.0000000000e-01
     407     3.9333333333e-01     1.7500000000e-01
     408     3.6875000000e-01     2.0000000000e-01
     409     4.4250000000e-01     1.7500000000e-01
     410     4.1791666667e-01     2.0000000000e-01
     411     4.9166666667e-02     2.2500000000e-01
     412     2.4583333333e-02     2.5000000000e-01
     413     0.0000000000e+00     2.2500000000e-01
     414     9.8333333333e-02     2.2500000000e-01
     415     7.3750000000e-02     2.5000000000e-01
     416     1.4750000000e-01     2.2500000000e-01
     417     1.2291666667e-01     2.5000000000e-01
     418     1.9666666667e-01     2.2500000000e-01
     419     1.7208333333e-01     2.5000000000e-01
     420     2.4583333333e-01     2.2500000000e-01
     421     2.2125000000e-01     2.5000000000e-01
     422     2.9500000000e-01     2.2500000000e-01
     423     2.7041666667e-01     2.5000000000e-01
     424     3.4416666667e-01     2.2500000000e-01
     425     3.1958333333e-01     2.5000000000e-01
     426     3.9333333333e-01     2.2500000000e-01
     427     3.6875000000e-01     2.5000000000e-01
     428     4.4250000000e-01     2.2500000000e-01
     429     4.1791666667e-01     2.5000000000e-01
     430     4.9166666667e-02     2.7500000000e-01
     431     2.4583333333e-02     3.0000000000e-01
     432     0.0000000000e+00     2.7500000000e-01
     433     9.8333333333e-02     2.7500000000e-01
     434     7.3750000000e-02     3.0000000000e-01
     435     1.4750000000e-01     2.7500000000e-01
     436     1.2291666667e-01     3.0000000000e-01
     437     1.9666666667e-01     2.7500000000e-01
     438     1.7208333333e-01     3.0000000000e-01
     439     2.4583333333e-01     2.7500000000e-01
     440     2.2125000000e-01     3.0000000000e-01
     441     2.9500000000e-01     2.7500000000e-01
     442     2.7041666667e-01     3.0000000000e-01
     443     3.4416666667e-01     2.7500000000e-01
     444     3.1958333333e-01     3.0000000000e-01
     445     3.9333333333e-01     2.7500000000e-01
     446     3.6875000000e-01     3.0000000000e-01
     447     4.4250000000e-01     2.7500000000e-01
     448     4.1791666667e-01     3.0000000000e-01
     449     4.9166666667e-02     3.2500000000e-01
     450     2.4583333333e-02     3.5000000000e-01
     451     0.0000000000e+00     3.2500000000e-01
     452     9.8333333333e-02     3.2500000000e-01
     453     7.3750000000e-02     3.5000000000e-01
     454     1.4750000000e-01     3.2500000000e-01
     455     1.2291666667e-01     3.5000000000e-01
     456     1.9666666667e-01     3.2500000000e-01
     457     1.7208333333e-01     3.5000000000e-01
     458     2.4583333333e-01     3.2500000000e-01
     459     2.2125000000e-01     3.5000000000e-01
     460     2.9500000000e-01     3.2500000000e-01
     461     2.7041666667e-01     3.5000000000e-01
     462     3.4416666667e-01     3.2500000000e-01
     463     3.1958333333e-01     3.5000000000e-01
     464     3.9333333333e-01     3.2500000000e-01
     465     3.6875000000e-01     3.5000000000e-01
     466     4.4250000000e-01     3.2500000000e-01
     467     4.1791666667e-01     3.5000000000e-01
     468     4.9166666667e-02     3.7500000000e-01
     469     2.4583333333e-02     4.0000000000e-01
     470     0.0000000000e+00     3.7500000000e-01
     471     9.8333333333e-02     3.7500000000e-01
     472     7.3750000000e-02     4.0000000000e-01
     473     1.4750000000e-01     3.7500000000e-01
     474     1.2291666667e-01     4.0000000000e-01
     475     1.9666666667e-01     3.7500000000e-01
     476     1.7208333333e-01     4.0000000000e-01
     477     2.4583333333e-01     3.7500000000e-01
     478     2.2125000000e-01     4.0000000000e-01
     479     2.9500000000e-01     3.7500000000e-01
     480     2.7041666667e-01     4.0000000000e-01
     481     3.4416666667e-01     3.7500000000e-01
     482     3.1958333333e-01     4.0000000000e-01
     483     3.9333333333e-01     3.7500000000e-01
     484     3.6875000000e-01     4.0000000000e-01
     485     4.4250000000e-01     3.7500000000e-01
     486     4.1791666667e-01     4.0000000000e-01
     487     4.9166666667e-02     4.2500000000e-01
     488     2.4583333333e-02     4.5000000000e-01
     489     0.0000000000e+00     4.2500000000e-01
     490     9.8333333333e-02     4.2500000000e-01
     491     7.3750000000e-02     4.5000000000e-01
     492     1.4750000000e-01     4.2500000000e-01
     493     1.2291666667e-01     4.5000000000e-01
     494     1.9666666667e-01     4.2500000000e-01
     495     1.7208333333e-01     4.5000000000e-01
     496     2.4583333333e-01     4.2500000000e-01
     497     2.2125000000e-01     4.5000000000e-01
     498     2.9500000000e-01     4.2500000000e-01
     499     2.7041666667e-01     4.5000000000e-01
     500     3.4416666667e-01     4.2500000000e-01
     501     3.1958333333e-01     4.5000000000e-01
     502     3.9333333333e-01     4.2500000000e-01
     503     3.6875000000e-01     4.5000000000e-01
     504     4.4250000000e-01     4.2500000000e-01
     505     4.1791666667e-01     4.5000000000e-01
     506     4.9166666667e-02     4.7500000000e-01
     507     2.4583333333e-02     5.0000000000e-01
     508     0.0000000000e+00     4.7500000000e-01
     509     9.8333333333e-02     4.7500000000e-01
     510     7.3750000000e-02     5.0000000000e-01
     511     1.4750000000e-01     4.7500000000e-01
     512     1.2291666667e-01     5.0000000000e-01
     513     1.9666666667e-01     4.7500000000e-01
     514     1.7208333333e-01     5.0000000000e-01
     515     2.4583333333e-01     4.7500000000e-01
     516     2.2125000000e-01     5.0000000000e-01
     517     2.9500000000e-01     4.7500000000e-01
     518     2.7041666667e-01     5.0000000000e-01
     519     3.4416666667e-01     4.7500000000e-01
     520     3.1958333333e-01     5.0000000000e-01
     521     3.9333333333e-01     4.7500000000e-01
     522     3.6875000000e-01     5.0000000000e-01
     523     4.4250000000e-01     4.7500000000e-01
     524     4.1791666667e-01     5.0000000000e-01
     525     4.9166666667e-02     5.2500000000e-01
     526     2.4583333333e-02     5.5000000000e-01
     527     0.0000000000e+00     5.2500000000e-01
     528     9.8333333333e-02     5.2500000000e-01
     529     7.3750000000e-02     5.5000000000e-01
     530     1.4750000000e-01     5.2500000000e-01
     531     1.2291666667e-01     5.5000000000e-01
     532     1.9666666667e-01     5.2500000000e-01
     533     1.7208333333e-01     5.5000000000e-01
     534     2.4583333333e-01     5.2500000000e-01
     535     2.2125000000e-01     5.5000000000e-01
     536     2.9500000000e-01     5.2500000000e-01
     537     2.7041666667e-01     5.5000000000e-01
     538     3.4416666667e-01     5.2500000000e-01
     539     3.1958333333e-01     5.5000000000e-01
     540     3.9333333333e-01     5.2500000000e-01
     541     3.6875000000e-01     5.5000000000e-01
     542     4.4250000000e-01     5.2500000000e-01
     543     4.1791666667e-01     5.5000000000e-01
     544     4.9166666667e-02     5.7500000000e-01
     545     2.4583333333e-02     6.0000000000e-01
     546     0.0000000000e+00     5.7500000000e-01
     547     9.8333333333e-02     5.7500000000e-01
     548     7.3750000000e-02     6.0000000000e-01
     549     1.4750000000e-01     5.7500000000e-01
     550     1.2291666667e-01     6.0000000000e-01
     551     1.9666666667e-01     5.7500000000e-01
     552     1.7208333333e-01     6.0000000000e-01
     553     2.4583333333e-01     5.7500000000e-01
     554     2.2125000000e-01     6.0000000000e-01
     555     2.9500000000e-01     5.7500000000e-01
     556     2.7041666667e-01     6.0000000000e-01
     557     3.4416666667e-01     5.7500000000e-01
     558     3.1958333333e-01     6.0000000000e-01
     559     3.9333333333e-01     5.7500000000e-01
     560     3.6875000000e-01     6.0000000000e-01
     561     4.4250000000e-01     5.7500000000e-01
     562     4.1791666667e-01     6.0000000000e-01
     563     4.9166666667e-02     6.2500000000e-01
     564     2.4583333333e-02     6.5000000000e-01
     565     0.0000000000e+00     6.2500000000e-01
     566     9.8333333333e-02     6.2500000000e-01
     567     7.3750000000e-02     6.5000000000e-01
     568     1.4750000000e-01     6.2500000000e-01
     569     1.2291666667e-01     6.5000000000e-01
     570     1.9666666667e-01     6.2500000000e-01
     571     1.7208333333e-01     6.5000000000e-01
     572     2.4583333333e-01     6.2500000000e-01
     573     2.2125000000e-01     6.5000000000e-01
     574     2.9500000000e-01     6.2500000000e-01
     575     2.7041666667e-01     6.5000000000e-01
     576     3.4416666667e-01     6.2500000000e-01
     577     3.1958333333e-01     6.5000000000e-01
     578     3.9333333333e-01     6.2500000000e-01
     579     3.6875000000e-01     6.5000000000e-01
     580     4.4250000000e-01     6.2500000000e-01
     581     4.1791666667e-01     6.5000000000e-01
     582     4.9166666667e-02     6.7500000000e-01
     583     2.4583333333e-02     7.0000000000e-01
     584     0.0000000000e+00     6.7500000000e-01
     585     9.8333333333e-02     6.7500000000e-01
     586     7.3750000000e-02     7.0000000000e-01
     587     1.4750000000e-01     6.7500000000e-01
     588     1.2291666667e-01     7.0000000000e-01
     589     1.9666666667e-01     6.7500000000e-01
     590     1.7208333333e-01     7.0000000000e-01
     591     2.4583333333e-01     6.7500000000e-01
     592     2.2125000000e-01     7.0000000000e-01
     593     2.9500000000e-01     6.7500000000e-01
     594     2.7041666667e-01     7.0000000000e-01
     595     3.4416666667e-01     6.7500000000e-01
     596     3.1958333333e-01     7.0000000000e-01
     597     3.9333333333e-01     6.7500000000e-01
     598     3.6875000000e-01     7.0000000000e-01
     599     4.4250000000e-01     6.7500000000e-01
     600     4.1791666667e-01     7.0000000000e-01
     601     4.9166666667e-02     7.2500000000e-01
     602     2.4583333333e-02     7.5000000000e-01
     603     0.0000000000e+00     7.2500000000e-01
     604     9.8333333333e-02     7.2500000000e-01
     605     7.3750000000e-02     7.5000000000e-01
     606     1.4750000000e-01     7.2500000000e-01
     607     1.2291666667e-01     7.5000000000e-01
     608     1.9666666667e-01     7.2500000000e-01
     609     1.7208333333e-01     7.5000000000e-01
     610     2.4583333333e-01     7.2500000000e-01
     611     2.2125000000e-01     7.5000000000e-01
     612     2.9500000000e-01     7.2500000000e-01
     613     2.7041666667e-01     7.5000000000e-01
     614     3.4416666667e-01     7.2500000000e-01
     615     3.1958333333e-01     7.5000000000e-01
     616     3.9333333333e-01     7.2500000000e-01
     617     3.6875000000e-01     7.5000000000e-01
     618     4.4250000000e-01     7.2500000000e-01
     619     4.1791666667e-01     7.5000000000e-01
     620     4.9166666667e-02     7.7500000000e-01
     621     2.4583333333e-02     8.0000000000e-01
     622     0.0000000000e+00     7.7500000000e-01
     623     9.8333333333e-02     7.7500000000e-01
     624     7.3750000000e-02     8.0000000000e-01
     625     1.4750000000e-01     7.7500000000e-01
     626     1.2291666667e-01     8.0000000000e-01
     627     1.9666666667e-01     7.7500000000e-01
     628     1.7208333333e-01     8.0000000000e-01
     629     2.4583333333e-01     7.7500000000e-01
     630     2.2125000000e-01     8.0000000000e-01
     631     2.9500000000e-01     7.7500000000e-01
     632     2.7041666667e-01     8.0000000000e-01
     633     3.4416666667e-01     7.7500000000e-01
     634     3.1958333333e-01     8.0000000000e-01
     635     3.9333333333e-01     7.7500000000e-01
     636     3.6875000000e-01     8.0000000000e-01
     637     4.4250000000e-01     7.7500000000e-01
     638     4.1791666667e-01     8.0000000000e-01
     639     4.9166666667e-02     8.2500000000e-01
     640     2.4583333333e-02     8.5000000000e-01
     641     0.0000000000e+00     8.2500000000e-01
     642     9.8333333333e-02     8.2500000000e-01
     643     7.3750000000e-02     8.5000000000e-01
     644     1.4750000000e-01     8.2500000000e-01
     645     1.2291666667e-01     8.5000000000e-01
     646     1.9666666667e-01     8.2500000000e-01
     647     1.7208333333e-01     8.5000000000e-01
     648     2.4583333333e-01     8.2500000000e-01
     649     2.2125000000e-01     8.5000000000e-01
     650     2.9500000000e-01     8.2500000000e-01
     651     2.7041666667e-01     8.5000000000e-01
     652     3.4416666667e-01     8.2500000000e-01
     653     3.1958333333e-01     8.5000000000e-01
     654     3.9333333333e-01     8.2500000000e-01
     655     3.6875000000e-01     8.5000000000e-01
     656     4.4250000000e-01     8.2500000000e-01
     657     4.1791666667e-01     8.5000000000e-01
     658     4.9166666667e-02     8.7500000000e-01
     659     2.4583333333e-02     9.0000000000e-01
     660     0.0000000000e+00     8.7500000000e-01
     661     9.8333333333e-02     8.7500000000e-01
     662     7.3750000000e-02     9.0000000000e-01
     663     1.4750000000e-01     8.7500000000e-01
     664     1.2291666667e-01     9.0000000000e-01
     665     1.9666666667e-01     8.7500000000e-01
     666     1.7208333333e-01     9.0000000000e-01
     667     2.4583333333e-01     8.7500000000e-01
     668     2.2125000000e-01     9.0000000000e-01
     669     2.9500000000e-01     8.7500000000e-01
     670     2.7041666667e-01     9.0000000000e-01
     671     3.4416666667e-01     8.7500000000e-01
     672     3.1958333333e-01     9.0000000000e-01
     673     3.9333333333e-01     8.7500000000e-01
     674     3.6875000000e-01     9.0000000000e-01
     675     4.4250000000e-01     8.7500000000e-01
     676     4.1791666667e-01     9.0000000000e-01
     677     4.9166666667e-02     9.2500000000e-01
     678     2.4583333333e-02     9.5000000000e-01
     679     0.0000000000e+00     9.2500000000e-01
     680     9.8333333333e-02     9.2500000000e-01
     681     7.3750000000e-02     9.5000000000e-01
     682     1.4750000000e-01     9.2500000000e-01
     683     1.2291666667e-01     9.5000000000e-01
     684     1.9666666667e-01     9.2500000000e-01
     685     1.7208333333e-01     9.5000000000e-01
     686     2.4583333333e-01     9.2500000000e-01
     687     2.2125000000e-01     9.5000000000e-01
     688     2.9500000000e-01     9.2500000000e-01
     689     2.7041666667e-01     9.5000000000e-01
     690     3.4416666667e-01     9.2500000000e-01
     691     3.1958333333e-01     9.5000000000e-01
     692     3.9333333333e-01     9.2500000000e-01
     693     3.6875000000e-01     9.5000000000e-01
     694     4.4250000000e-01     9.2500000000e-01
     695     4.1791666667e-01     9.5000000000e-01
     696     4.9166666667e-02     9.7500000000e-01
     697     2.4583333333e-02     1.0000000000e+00
     698     0.0000000000e+00     9.7500000000e-01
     699     9.8333333333e-02     9.7500000000e-01
     700     7.3750000000e-02     1.0000000000e+00
     701     1.4750000000e-01     9.7500000000e-01
     702     1.2291666667e-01     1.0000000000e+00
     703     1.9666666667e-01     9.7500000000e-01
     704     1.7208333333e-01     1.0000000000e+00
     705     2.4583333333e-01     9.7500000000e-01
     706     2.2125000000e-01     1.0000000000e+00
     707     2.9500000000e-01     9.7500000000e-01
     708     2.7041666667e-01     1.0000000000e+00
     709     3.4416666667e-01     9.7500000000e-01
     710     3.1958333333e-01     1.0000000000e+00
     711     3.9333333333e-01     9.7500000000e-01
     712     3.6875000000e-01     1.0000000000e+00
     713     4.4250000000e-01     9.7500000000e-01
     714     4.1791666667e-01     1.0000000000e+00
     715     4.9166666667e-02     1.0250000000e+00
     716     2.4583333333e-02     1.0500000000e+00
     717     0.0000000000e+00     1.0250000000e+00
     718     9.8333333333e-02     1.0250000000e+00
     719     7.3750000000e-02     1.0500000000e+00
     720     1.4750000000e-01     1.0250000000e+00
     721     1.2291666667e-01     1.0500000000e+00
     722     1.9666666667e-01     1.0250000000e+00
     723     1.7208333333e-01     1.0500000000e+00
     724     2.4583333333e-01     1.0250000000e+00
     725     2.2125000000e-01     1.0500000000e+00
     726     2.9500000000e-01     1.0250000000e+00
     727     2.7041666667e-01     1.0500000000e+00
     728     3.4416666667e-01     1.0250000000e+00
     729     3.1958333333e-01     1.0500000000e+00
     730     3.9333333333e-01     1.0250000000e+00
     731     3.6875000000e-01     1.0500000000e+00
     732     4.4250000000e-01     1.0250000000e+00
     733     4.1791666667e-01     1.0500000000e+00
     734     4.9166666667e-02     1.0750000000e+00
     735     2.4583333333e-02     1.1000000000e+00
     736     0.0000000000e+00     1.0750000000e+00
     737     9.8333333333e-02     1.0750000000e+00
     738     7.3750000000e-02     1.1000000000e+00
     739     1.4750000000e-01     1.0750000000e+00
     740     1.2291666667e-01     1.1000000000e+00
     741     1.9666666667e-01     1.0750000000e+00
     742     1.7208333333e-01     1.1000000000e+00
     743     2.4583333333e-01     1.0750000000e+00
     744     2.2125000000e-01     1.1000000000e+00
     745     2.9500000000e-01     1.0750000000e+00
     746     2.7041666667e-01     1.1000000000e+00
     747     3.4416666667e-01     1.0750000000e+00
     748     3.1958333333e-01     1.1000000000e+00
     749     3.9333333333e-01     1.0750000000e+00
     750     3.6875000000e-01     1.1000000000e+00
     751     4.4250000000e-01     1.0750000000e+00
     752     4.1791666667e-01     1.1000000000e+00
     753     4.9166666667e-02     1.1250000000e+00
     754     2.4583333333e-02     1.1500000000e+00
     755     0.0000000000e+00     1.1250000000e+00
     756     9.8333333333e-02     1.1250000000e+00
     757     7.3750000000e-02     1.1500000000e+00
     758     1.4750000000e-01     1.1250000000e+00
     759     1.2291666667e-01     1.1500000000e+00
     760     1.9666666667e-01     1.1250000000e+00
     761     1.7208333333e-01     1.1500000000e+00
     762     2.4583333333e-01     1.1250000000e+00
     763     2.2125000000e-01     1.1500000000e+00
     764     2.9500000000e-01     1.1250000000e+00
     765     2.7041666667e-01     1.1500000000e+00
     766     3.4416666667e-01     1.1250000000e+00
     767     3.1958333333e-01     1.1500000000e+00
     768     3.9333333333e-01     1.1250000000e+00
     769     3.6875000000e-01     1.1500000000e+00
     770     4.4250000000e-01     1.1250000000e+00
     771     4.1791666667e-01     1.1500000000e+00
     772     4.9166666667e-02     1.1750000000e+00
     773     2.4583333333e-02     1.2000000000e+00
     774     0.0000000000e+00     1.1750000000e+00
     775     9.8333333333e-02     1.1750000000e+00
     776     7.3750000000e-02     1.2000000000e+00
     777     1.4750000000e-01     1.1750000000e+00
     778     1.2291666667e-01     1.2000000000e+00
     779     1.9666666667e-01     1.1750000000e+00
     780     1.7208333333e-01     1.2000000000e+00
     781     2.4583333333e-01     1.1750000000e+00
     782     2.2125000000e-01     1.2000000000e+00
     783     2.9500000000e-01     1.1750000000e+00
     784     2.7041666667e-01     1.2000000000e+00
     785     3.4416666667e-01     1.1750000000e+00
     786     3.1958333333e-01     1.2000000000e+00
     787     3.9333333333e-01     1.1750000000e+00
     788     3.6875000000e-01     1.2000000000e+00
     789     4.4250000000e-01     1.1750000000e+00
     790     4.1791666667e-01     1.2000000000e+00
     791     4.6708333833e-01     0.0000000000e+00
     792     4.9166667667e-01     2.5000000000e-02
     793     4.6708333833e-01     5.0000000000e-02
     794     5.1625001500e-01     0.0000000000e+00
     795     5.4083335333e-01     2.5000000000e-02
     796     5.1625001500e-01     5.0000000000e-02
     797     5.6541669167e-01     0.0000000000e+00
     798     5.9000003000e-01     2.5000000000e-02
     799     5.6541669167e-01     5.0000000000e-02
     800     4.9166667667e-01     7.5000000000e-02
     801     4.6708333833e-01     1.0000000000e-01
     802     5.4083335333e-01     7.5000000000e-02
     803     5.1625001500e-01     1.0000000000e-01
     804     5.9000003000e-01     7.5000000000e-02
     805     5.6541669167e-01     1.0000000000e-01
     806     4.9166667667e-01     1.2500000000e-01
     807     4.6708333833e-01     1.5000000000e-01
     808     5.4083335333e-01     1.2500000000e-01
     809     5.1625001500e-01     1.5000000000e-01
     810     5.9000003000e-01     1.2500000000e-01
     811     5.6541669167e-01     1.5000000000e-01
     812     4.9166667667e-01     1.7500000000e-01
     813     4.6708333833e-01     2.0000000000e-01
     814     5.4083335333e-01     1.7500000000e-01
     815     5.1625001500e-01     2.0000000000e-01
     816     5.9000003000e-01     1.7500000000e-01
     817     5.6541669167e-01     2.0000000000e-01
     818     4.9166667667e-01     2.2500000000e-01
     819     4.6708333833e-01     2.5000000000e-01
     820     5.4083335333e-01     2.2500000000e-01
     821     5.1625001500e-01     2.5000000000e-01
     822     5.9000003000e-01     2.2500000000e-01
     823     5.6541669167e-01     2.5000000000e-01
     824     4.9166667667e-01     2.7500000000e-01
     825     4.6708333833e-01     3.0000000000e-01
     826     5.4083335333e-01     2.7500000000e-01
     827     5.1625001500e-01     3.0000000000e-01
     828     5.9000003000e-01     2.7500000000e-01
     829     5.6541669167e-01     3.0000000000e-01
     830     4.9166667667e-01     3.2500000000e-01
     831     4.6708333833e-01     3.5000000000e-01
     832     5.4083335333e-01     3.2500000000e-01
     833     5.1625001500e-01     3.5000000000e-01
     834     5.9000003000e-01     3.2500000000e-01
     835     5.6541669167e-01     3.5000000000e-01
     836     4.9166667667e-01     3.7500000000e-01
     837     4.6708333833e-01     4.0000000000e-01
     838     5.4083335333e-01     3.7500000000e-01
     839     5.1625001500e-01     4.0000000000e-01
     840     5.9000003000e-01     3.7500000000e-01
     841     5.6541669167e-01     4.0000000000e-01
     842     4.9166667667e-01     4.2500000000e-01
     843     4.6708333833e-01     4.5000000000e-01
     844     5.4083335333e-01     4.2500000000e-01
     845     5.1625001500e-01     4.5000000000e-01
     846     5.9000003000e-01     4.2500000000e-01
     847     5.6541669167e-01     4.5000000000e-01
     848     4.9166667667e-01     4.7500000000e-01
     849     4.6708333833e-01     5.0000000000e-01
     850     5.4083335333e-01     4.7500000000e-01
     851     5.1625001500e-01     5.0000000000e-01
     852     5.9000003000e-01     4.7500000000e-01
     853     5.6541669167e-01     5.0000000000e-01
     854     4.9166667667e-01     5.2500000000e-01
     855     4.6708333833e-01     5.5000000000e-01
     856     5.4083335333e-01     5.2500000000e-01
     857     5.1625001500e-01     5.5000000000e-01
     858     5.9000003000e-01     5.2500000000e-01
     859     5.6541669167e-01     5.5000000000e-01
     860     4.9166667667e-01     5.7500000000e-01
     861     4.6708333833e-01     6.0000000000e-01
     862     5.4083335333e-01     5.7500000000e-01
     863     5.1625001500e-01     6.0000000000e-01
     864     5.9000003000e-01     5.7500000000e-01
     865     5.6541669167e-01     6.0000000000e-01
     866     4.9166667667e-01     6.2500000000e-01
     867     4.6708333833e-01     6.5000000000e-01
     868     5.4083335333e-01     6.2500000000e-01
     869     5.1625001500e-01     6.5000000000e-01
     870     5.9000003000e-01     6.2500000000e-01
     871     5.6541669167e-01     6.5000000000e-01
     872     4.9166667667e-01     6.7500000000e-01
     873     4.6708333833e-01     7.0000000000e-01
     874     5.4083335333e-01     6.7500000000e-01
     875     5.1625001500e-01     7.0000000000e-01
     876     5.9000003000e-01     6.7500000000e-01
     877     5.6541669167e-01     7.0000000000e-01
     878     4.9166667667e-01     7.2500000000e-01
     879     4.6708333833e-01     7.5000000000e-01
     880     5.4083335333e-01     7.2500000000e-01
     881     5.1625001500e-01     7.5000000000e-01
     882     5.9000003000e-01     7.2500000000e-01
     883     5.6541669167e-01     7.5000000000e-01
     884     4.9166667667e-01     7.7500000000e-01
     885     4.6708333833e-01     8.0000000000e-01
     886     5.4083335333e-01     7.7500000000e-01
     887     5.1625001500e-01     8.0000000000e-01
     888     5.9000003000e-01     7.7500000000e-01
     889     5.6541669167e-01     8.0000000000e-01
     890     4.9166667667e-01     8.2500000000e-01
     891     4.6708333833e-01     8.5000000000e-01
     892     5.4083335333e-01     8.2500000000e-01
     893     5.1625001500e-01     8.5000000000e-01
     894     5.9000003000e-01     8.2500000000e-01
     895     5.6541669167e-01     8.5000000000e-01
     896     4.9166667667e-01     8.7500000000e-01
     897     4.6708333833e-01     9.0000000000e-01
     898     5.4083335333e-01     8.7500000000e-01
     899     5.1625001500e-01     9.0000000000e-01
     900     5.9000003000e-01     8.7500000000e-01
     901     5.6541669167e-01     9.0000000000e-01
     902     4.9166667667e-01     9.2500000000e-01
     903     4.6708333833e-01     9.5000000000e-01
     904     5.4083335333e-01     9.2500000000e-01
     905     5.1625001500e-01     9.5000000000e-01
     906     5.9000003000e-01     9.2500000000e-01
     907     5.6541669167e-01     9.5000000000e-01
     908     4.9166667667e-01     9.7500000000e-01
     909     4.6708333833e-01     1.0000000000e+00
     910     5.4083335333e-01     9.7500000000e-01
     911     5.1625001500e-01     1.0000000000e+00
     912     5.9000003000e-01     9.7500000000e-01
     913     5.6541669167e-01     1.0000000000e+00
     914     4.9166667667e-01     1.0250000000e+00
     915     4.6708333833e-01     1.0500000000e+00
     916     5.4083335333e-01     1.0250000000e+00
     917     5.1625001500e-01     1.0500000000e+00
     918     5.9000003000e-01     1.0250000000e+00
     919     5.6541669167e-01     1.0500000000e+00
     920     4.9166667667e-01     1.0750000000e+00
     921     4.6708333833e-01     1.1000000000e+00
     922     5.4083335333e-01     1.0750000000e+00
     923     5.1625001500e-01     1.1000000000e+00
     924     5.9000003000e-01     1.0750000000e+00
     925     5.6541669167e-01     1.1000000000e+00
     926     4.9166667667e-01     1.1250000000e+00
     927     4.6708333833e-01     1.1500000000e+00
     928     5.4083335333e-01     1.1250000000e+00
     929     5.1625001500e-01     1.1500000000e+00
     930     5.9000003000e-01     1.1250000000e+00
     931     5.6541669167e-01     1.1500000000e+00
     932     4.9166667667e-01     1.1750000000e+00
     933     4.6708333833e-01     1.2000000000e+00
     934     5.4083335333e-01     1.1750000000e+00
     935     5.1625001500e-01     1.2000000000e+00
     936     5.9000003000e-01     1.1750000000e+00
     937     5.6541669167e-01     1.2000000000e+00


NODES_WITH_PRESCRIBED_DISPLACEMENTS     56
      1  10    0.00000     0.00000          0.00000
      2  11    0.00000     0.00000          0.00000
      3  11    0.00000     0.00000          0.00000
      5  10    0.00000     0.00000          0.00000
     15  11    0.00000     0.00000          0.00000
     16  11    0.00000     0.00000          0.00000
     40  10    0.00000     0.00000          0.00000
     41  10    0.00000     0.00000          0.00000
     42  10    0.00000     0.00000          0.00000
